X,Y,Z,Region_id
70,101,5,4
90,128,5,5
89,129,5,5
89,130,5,5
95,30,6,1
95,31,6,1
96,32,6,1
96,33,6,1
96,34,6,1
97,35,6,1
97,36,6,1
98,37,6,1
99,38,6,1
56,27,6,2
56,28,6,2
84,27,6,3
85,27,6,3
85,38,6,4
86,39,6,4
86,40,6,4
82,57,6,5
81,58,6,5
81,59,6,5
81,60,6,5
80,61,6,5
80,62,6,5
80,63,6,5
80,64,6,5
79,65,6,5
78,66,6,5
78,67,6,5
77,68,6,5
77,69,6,5
76,70,6,5
76,71,6,5
75,72,6,5
75,73,6,5
75,74,6,5
75,75,6,5
75,76,6,5
75,77,6,5
75,78,6,5
75,79,6,5
74,80,6,5
74,81,6,5
74,82,6,5
74,83,6,5
74,84,6,5
74,85,6,5
74,86,6,5
74,87,6,5
74,88,6,5
74,89,6,5
74,90,6,5
74,91,6,5
74,92,6,5
74,93,6,5
73,94,6,5
72,95,6,5
72,96,6,5
72,97,6,5
71,98,6,5
71,99,6,5
71,100,6,5
72,101,6,5
93,111,6,6
90,127,6,7
90,128,6,7
89,129,6,7
85,133,6,8
95,26,7,1
95,27,7,1
95,28,7,1
95,29,7,1
95,30,7,1
96,31,7,1
96,32,7,1
96,33,7,1
96,34,7,1
96,35,7,1
97,36,7,1
97,37,7,1
98,38,7,1
99,39,7,1
100,40,7,1
101,41,7,1
71,29,7,2
72,30,7,2
84,38,7,3
85,39,7,3
86,40,7,3
84,54,7,4
83,55,7,4
83,56,7,4
83,57,7,4
82,58,7,4
82,59,7,4
81,60,7,4
81,61,7,4
80,62,7,4
80,63,7,4
80,64,7,4
79,65,7,4
79,66,7,4
78,67,7,4
78,68,7,4
77,69,7,4
77,70,7,4
77,71,7,4
76,72,7,4
76,73,7,4
76,74,7,4
76,75,7,4
75,76,7,4
75,77,7,4
75,78,7,4
74,79,7,4
74,80,7,4
74,81,7,4
73,82,7,4
73,83,7,4
73,84,7,4
73,85,7,4
72,86,7,4
72,87,7,4
72,88,7,4
72,89,7,4
72,90,7,4
72,91,7,4
73,92,7,4
73,93,7,4
73,94,7,4
73,95,7,4
73,96,7,4
72,97,7,4
72,98,7,4
72,99,7,4
72,100,7,4
72,101,7,4
72,102,7,4
72,103,7,4
73,104,7,4
89,98,7,5
89,99,7,5
92,109,7,6
92,110,7,6
93,111,7,6
90,127,7,7
90,128,7,7
86,132,7,8
85,133,7,8
84,134,7,8
